[38;5;112m[Appium][0m Welcome to Appium v2.19.0 (REV 4d14be89e99a45181c18e96a5f19a5b43343cc0f)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m59795[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:59795/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:59795/wd/hub (only accessible from the same host)
	http://192.168.1.6:59795/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@4.2.5 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@9.10.1 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m [90m{}[39m
[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/status [39m[32m200[39m [90m3 ms - 200[39m [90m[39m
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m [90m{}[39m
[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/status [39m[32m200[39m [90m1 ms - 200[39m [90m[39m
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m [90m{"capabilities":{"firstMatch":[{"appium:app":"/Users/quang.nnguyen/Downloads/reactnativesample.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.5","appium:udid":"69E8ECD6-A429-47C9-B7F7-63053FBEAE46","appium:waitForAppScript":"true;","appium:wdaLocalPort":59811,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/quang.nnguyen/Downloads/reactnativesample.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.5","appium:udid":"69E8ECD6-A429-47C9-B7F7-63053FBEAE46","appium:waitForAppScript":"true;","appium:wdaLocalPort":59811}}[39m
[38;5;112m[Appium][0m Attempting to find matching driver for automationName 'XCUITest' and platformName 'IOS'
[38;5;112m[Appium][0m The 'xcuitest' driver was installed and matched caps.
[38;5;112m[Appium][0m Will require it at /Users/quang.nnguyen/.appium/node_modules/appium-xcuitest-driver
[38;5;39m[AppiumDriver@0e5e][0m Appium v2.19.0 creating new XCUITestDriver (v9.10.1) session
[38;5;39m[AppiumDriver@0e5e][0m Checking BaseDriver versions for Appium and XCUITestDriver
[38;5;39m[AppiumDriver@0e5e][0m Appium's BaseDriver version is 9.18.0
[38;5;39m[AppiumDriver@0e5e][0m XCUITestDriver's BaseDriver version is 9.18.0
[38;5;45m[XCUITestDriver@e3a1][0m The following provided capabilities were not recognized by this driver:
[38;5;45m[XCUITestDriver@e3a1][0m   waitForAppScript
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Session created with session id: c3d23951-771f-4e6c-ba2f-15b738a30f7d
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Constructing iOS simulator for Xcode version 16.4 with udid '69E8ECD6-A429-47C9-B7F7-63053FBEAE46'
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Determining device to run tests on: udid: '69E8ECD6-A429-47C9-B7F7-63053FBEAE46', real device: false
[38;5;198m[c3d23951][0m[38;5;123m[BaseDriver][0m Using local app '/Users/quang.nnguyen/Downloads/reactnativesample.app'
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Using WDA path: '/Users/quang.nnguyen/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent'
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Using WDA agent: '/Users/quang.nnguyen/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj'
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Setting up simulator
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Both Simulator with UDID '69E8ECD6-A429-47C9-B7F7-63053FBEAE46' and the UI client are currently running
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m App 'com.thecodister.reactnativesample' is already installed
